plat;viande;dessert;poisson;accompagnements;critere
Poulet rôti;oui;;;petit l�gumes;viande blanche
Saumon grillé;;;oui;petit l�gumes;poisson
Steak de bœuf;oui;;;petit l�gumes;viande
Quiche lorraine;oui;;;salade;vegetarien
Risotto aux champignons;;;;salade;vegetarien
Tarte pommes;;oui;;nan;vegetarien
B�uf bourgignon;oui;;;petit l�gumes;viande
Salade niçoise;;;;nan;vegetarien
Accras de morue;;;oui;salade;poisson
Ratatouille;;;;nan;vegetarien
Omelette aux fines herbes;;;;petit l�gumes;vegetarien
Filet de dorade;;;oui;petit l�gumes;poisson
Lasagnes;oui;;;salade;viande rouge
Fromage de chèvre frais;;;;salade;vegetarien
Terrine de lapin;oui;;;salade;viande blanche
