plat;viande;dessert;poisson;accompagnements;
Poulet rôti;oui;;;petit l�gumes;
Saumon grillé;;;oui;petit l�gumes; 
Steak de bœuf;oui;;;petit l�gumes;
Quiche lorraine;oui;;;salade;
Risotto aux champignons;;;;salade;
Tarte pommes;;oui;;nan;
B�uf bourgignon;oui;;;petit l�gumes;
Salade niçoise;;;;nan;
Accras de morue;;;oui;salade;
Ratatouille;;;;nan;
Omelette aux fines herbes;;;;petit l�gumes;
Filet de dorade;;;oui;petit l�gumes;
Lasagnes;oui;;;salade;
Fromage de chèvre frais;;;;salade;
Terrine de lapin;oui;;;salade;
